Distribution Location,Vaccine Distribution Zipcodes
Apache County Public Health Services District,85936 
North Country HealthCare,85938 
St. Michaels Clinic,86511 
Sanders Clinic,86512 
Western Drug Pharmacy,85938 
White Mountain Regional Medical Center Clinic,85938 
North Country Healthcare - Springerville,85938 
Summit Healthcare Family Medicine-St. Johns,85936 
Summit Healthcare Medical Associates Mountain Avenue Clinic,85925 
Summit Healthcare/Mountain Avenue Clinic,85938 
Apache County Health Services District - RV Clinic,85643 
Walker Family Medicine PLC,85643 
Northern Cochise Community Hospital,85635 
New Era Family Practice,85602 
Safeway #1275,85635 
Sierra Vista Internal Medicine PLLC,85603 
Safeway #0261,85643 
Safeway #0272,85635 
Walgreens,85635 
Buena High School-Fry Fire District,85607 
Chiricahua Community Health Centers Inc - Pediatric Center of Excellence,85635 
Sierra Vista Internal Med,85603 
Chiricahua Community Health Centers - Bisbee Family Health Center,85607 
Chiricahua Community Health Centers - Pediatric Center of Excellence,85607 
Chiricahua Community Health Centers - Ginger Ryan Clinic,85610 
Chiricahua Community Health Centers - Cliff Whetten Clinic,85602 
Chiricahua Community Health Centers - Benson Family Health Center,85603 
Chiricahua Community Health Centers - Infectious Disease Center,85635 
Sierra Vista Internal Med,85635 
Cochise County Health & Social Services,85603 
Cochise Health & Social Services-Bisbee,85603 
Copper Queen Community Hospital - Bisbee Rural Health Clinic,85607 
Copper Queen Community Hospital - Douglas Rural Health Clinic,85635 
Valley Vista Medical Center,86005 
Coconino County Health and Human Services Fort Tuthill Vaccination Site,86040 
Banner Health Center Page,86004 
North Country Healthcare- Flagstaff 4th St.,86001 
Fry's Pharmacy,86004 
Safeway #1225,86040 
Safeway #0249,86004 
Walgreens,86001 
Walgreens #5221,86040 
Lake Powell Medical Center,86001 
State of Arizona POD at NAU Fieldhouse,85501 
Gila County Health Department,85541 
Genoa Healthcare 10510,85541 
Banner Health Clinic Payson,85541 
Ponderosa Family Care,85539 
Fry's Pharmacy,85541 
Safeway #1536,85501 
Cobre Valley Reginal Medical Center,85541 
Ali Askari MD,85546 
Graham County Health Department,85546 
Mt. Graham Regional Medical Center,85546 
Copper Mountain Clinic,85552 
Safeway #2648,85546 
Walgreens,85546 
Gila Health Resources,85533 
Greenlee County Health Department-Clifton,85534 
Greenlee County Health Department - Duncan,85540 
Gila Health Resources,85344 
Parker Walk in Clinic,85344 
Parker Walk in Clinic,85006 
Clinica La Familia,85032 
Clinica La Familia,85301 
Clinica La Familia,85204 
Clinica La Familia,85282 
Clinica La Familia,85335 
Clinica La Familia,85206 
Albertsons #0958,85255 
Safeway #1253,85016 
Safeway #2042,85375 
Safeway #2054,85375 
Albertsons #977,85340 
Albertsons #3926,85006 
Clinica La Familia,85142 
Safeway #1819,85255 
Safeway #1663,82266 
Safeway #1849,85375 
Fry's Pharmacy,85351 
Fry's Pharmacy,85028 
Fry's Pharmacy,85258 
Fry's Pharmacy,85249 
Fry's Pharmacy,85308 
Fry's Pharmacy,85257 
Fry's Pharmacy,85306 
Fry's Pharmacy,85044 
Fry's Pharmacy,85308 
Fry's Pharmacy,85381 
Fry's Pharmacy,85233 
Fry's Pharmacy,85254 
Fry's Pharmacy,85331 
Fry's Pharmacy,85286 
Fry's Pharmacy,85310 
Fry's Pharmacy,85042 
Fry's Pharmacy,85339 
Fry's Pharmacy,85323 
Fry's Pharmacy,85258 
Fry's Pharmacy,85013 
Fry's Pharmacy,85018 
Fry's Pharmacy,85301 
Fry's Pharmacy,85009 
Fry's Pharmacy,85021 
Fry's Pharmacy,85233 
Fry's Pharmacy,85308 
Fry's Pharmacy,85383 
Fry's Pharmacy,85255 
Fry's Pharmacy,85379 
Fry's Pharmacy,85338 
Fry's Pharmacy,85388 
Fry's Pharmacy,85248 
Fry's Pharmacy,85085 
Fry's Pharmacy,85390 
Safeway #1584,85308 
Safeway #1510,85382 
Albertsons # 0991,85048 
Safeway #1980,85248 
Safeway Pharmacy,85374 
Westside Internal Medicine,85212 
Safeway 2922,85250 
Safeway 1491,85306 
David C. Seeley,85249 
Paper Cranes Healthcare,85338 
Safeway #3151,85021 
1st Care Medical Clinic,85374 
Westside Internal Medicine,85032 
Sobel Family Medicine,85042 
Mountain Park Health Center Baseline Clinic,85086 
Safeway #3334,85251 
One Medical,85033 
Safeway #1654,85351 
Safeway #0236,85042 
Safeway #1591,85345 
Safeway #1662,85382 
Albertsons #1971,85053 
Safeway #0240,85381 
Safeway #1841,85304 
Albertsons #3941,85338 
Safeway #2618,85339 
Safeway #2079,85022 
Safeway #0413,85022 
Safeway #1979,85351 
Walgreens,85302 
Walgreens,85374 
Walgreens,85345 
Walgreens,85351 
Walgreens,85375 
Walgreens,85374 
Walgreens,85031 
Walgreens,85382 
Walgreens,85022 
Walgreens,85382 
Walgreens,85338 
Walgreens #12386,85258 
Walgreens,85210 
Walgreens,85210 
Walgreens,85208 
Walgreens,85205 
Walgreens,85041 
Walgreens,85041 
Walgreens,85020 
Walgreens,85020 
Walgreens # 2851,85012 
Walgreens,85051 
Walgreens # 4139,85016 
Walgreens,85006 
Walgreens,85015 
Walgreens #6063,85021 
Walgreens,85014 
Walgreens,85014 
Walgreens,85282 
Walgreens,85224 
Walgreens,85283 
Walgreens,85226 
Walgreens,85381 
Walgreens,85283 
Walgreens,85048 
Walgreens,85284 
Walgreens,85382 
Adelante Healthcare Peoria,85040 
Walgreens,85048 
Walgreens,85042 
Walgreens,85042 
Walgreens,85249 
Walgreens,85297 
Walgreens,85142 
Walgreens,85298 
Walgreens,85142 
Walgreens,85249 
