Manufacturer,Location,Address,City
Pfizer_BioNTech,The Little Clinic-Fry's,"9039 W Olive Ave, Peoria, AZ 85345",Peoria
Pfizer; J_J,Mountain Park Health Center - Baseline Clinic,"635 E Baseline Rd, Phoenix, AZ 85042",Phoenix
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #00193,"4990 S Arizona Ave, Chandler, AZ 85248",Chandler
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #03500,"1625 N 44th St, Phoenix, AZ 85008",Phoenix
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #03749,"2840 N Dysart Rd, Goodyear, AZ 85395",Goodyear
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #05477,"1026 E Dr Martin Luther King Jr Blvd, Phoenix, AZ 85040",Phoenix
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #05477,"15474 W Greenway Rd, Surprise, AZ 85374",Surprise
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #05849,"990 E Pecos Rd, Chandler, AZ 85225",Chandler
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #05892,"5050 W Baseline Rd, Laveen, AZ 85339",Laveen
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #09213,"305 E Brown Rd, Mesa, AZ 85201",Mesa
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #09225,"2406 E Thomas Rd, Phoenix, AZ 85016",Phoenix
"Moderna,​​​​Pfizer_BioNTech",CVS/Pharmacy #09314,"3440 W Glendale Ave, Phoenix, AZ 85051",Phoenix
"Moderna,​​​​Pfizer_BioNTech",Peoria Community Center,"8335 W Jefferson St, Peoria, AZ 85345",Peoria
"Moderna,​​​​Pfizer_BioNTech",Safeway #1511,"14175 W Indian School Rd, Goodyear, AZ 85395",Goodyear
Moderna,1st Care Medical Clinic,"1635 W Glendale Ave, Phoenix, AZ 85021",Phoenix
Moderna,A New Leaf - La Mesita Family Care,"2254 W Main St, Mesa, AZ 85201",Mesa
Moderna,Adelante Healthcare Peoria,"15525 N 83rd Ave, Peoria, AZ 85382",Peoria
Moderna,Albertsons #1971,"8950 W Bell Rd, Peoria, AZ 85382",Peoria
Moderna,Albertsons # 0991,"8240 W Deer Valley Rd, Peoria, AZ 85382",Peoria
Moderna,Albertsons #0958,"325 S Power Rd, Mesa, AZ 85206",Mesa
Moderna,Albertsons #3926,"12970 W Indian School Road, Litchfield Park, AZ 85340",Litchfield Park
Moderna,Albertsons #3941,"5036 W Cactus Rd, Glendale, AZ 85304",Glendale
Moderna,Albertsons #977,"14551 W Grand Avenue, Surprise, AZ 85375",Surprise
Moderna,Ali Askari MD,"1331 N 7th St, Phoenix, AZ 85006",Phoenix
Moderna,American Family Medicine-Tolleson,"9155 W Van Buren St, Tolleson, AZ 85353",Tolleson
Moderna,Arcpoint Labs of Scottsdale North,"15455 N Greenway Hayden Loop, Scottsdale, AZ 85260",Scottsdale
Moderna,Arizona Medical Clinic,"1847 W Heatherbrae Dr, Phoenix, AZ 85015",Phoenix
Moderna,ARIZONA MEDICAL CLINIC,"5130 E Thomas Rd, Phoenix, AZ 85018",Phoenix
Moderna,Bethesda Pediatrics,"2175 N Alma School Rd, Chandler, AZ 85224",Chandler
Moderna,Clinica Esperanza Hope Primary Care,"3130 E Baseline Rd, Mesa, AZ 85204",Mesa
Moderna,Clinica La Familia,"15235 N Dysart Rd, El Mirage, AZ 85335",El Mirage
Moderna,Clinica La Familia,"7734 N 59th Ave, Glendale, AZ 85301",Glendale
Moderna,Clinica La Familia,"616 E Southern Ave, Mesa, AZ 85204",Mesa
Moderna,Clinica La Familia,"13402 N 32nd St, Phoenix, AZ 85032",Phoenix
Moderna,Clinica La Familia,"13402 N 32nd St, Phoenix, AZ 85006",Phoenix
Moderna,Clinica La Familia,"1533 E Willetta St., Phoenix, AZ 85006",Phoenix
Moderna,Clinica La Familia,"1315 W Southern Ave, Tempe, AZ 85282",Tempe
Moderna,Clínica Médica Del Sol- Phoenix,"8022 N 27th Ave, Phoenix, AZ 85051",Phoenix
Moderna,Commerce Medical Group LLC,"49 W Southern Ave, Tempe, AZ 85282",Tempe
Moderna,Costco Pharmacy - Paradise Valley,"4570 E Cactus Rd, Phoenix, AZ 85032",Phoenix
Moderna,Daisy Family Health,"4150 W Peoria Ave, Phoenix, AZ 85029",Phoenix
Moderna,"David C. Seeley, MD","5422 W Thunderbird Rd, Glendale, AZ 85306",Glendale
Moderna,Family Pharmacy,"10503 W Thunderbird Blvd, Sun City, AZ 85351",Sun City
Moderna,Focused Family Services Community Health Center,"1301 E McDowell Rd, Phoenix, AZ 85006",Phoenix
Moderna,Fry's Pharmacy,"11425 W Buckeye Rd, Avondale, AZ 85323",Avondale
Moderna,Fry's Pharmacy,"2858 N Pinal Ave, Casa Grande, AZ 85122",Casa Grande
Moderna,Fry's Pharmacy,"29440 N Cave Creek Rd, Cave Creek, AZ 85331",Cave Creek
Moderna,Fry's Pharmacy,"4815 E Carefree Hwy, Cave Creek, AZ 85331",Cave Creek
Moderna,Fry's Pharmacy,"2010 S Alma School Rd, Chandler, AZ 85286",Chandler
Moderna,Fry's Pharmacy,"4003 S Arizona Ave, Chandler, AZ 85248",Chandler
Moderna,Fry's Pharmacy,"985 E Riggs Rd, Chandler, AZ 85249",Chandler
Moderna,Fry's Pharmacy,"14845 E Shea Blvd, Fountain Hills, AZ 85268",Fountain Hills
Moderna,Fry's Pharmacy,"1845 E Baseline Rd, Gilbert, AZ 85233",Gilbert
Moderna,Fry's Pharmacy,"855 W Warner Rd, Gilbert, AZ 85233",Gilbert
Moderna,Fry's Pharmacy,"20220 N 59th Ave, Glendale, AZ 85308",Glendale
Moderna,Fry's Pharmacy,"4315 W Bell Rd, Glendale, AZ 85308",Glendale
Moderna,Fry's Pharmacy,"4329 W Northern Ave, Glendale, AZ 85301",Glendale
Moderna,Fry's Pharmacy,"5771 W Thunderbird Rd, Glendale, AZ 85306",Glendale
Moderna,Fry's Pharmacy,"6611 W Bell Rd, Glendale, AZ 85308",Glendale
Moderna,Fry's Pharmacy,"6625 W Happy Valley Rd, Glendale, AZ 85310",Glendale
Moderna,Fry's Pharmacy,"16380 W Yuma Rd, Goodyear, AZ 85338",Goodyear
Moderna,Fry's Pharmacy,"5140 W Baseline Rd, Laveen, AZ 85339",Laveen
Moderna,Fry's Pharmacy,"20797 N John Wayne Pkwy, Maricopa, AZ 85139",Maricopa
Moderna,Fry's Pharmacy,"4440 E Main St, Mesa, AZ 85205",Mesa
Moderna,Fry's Pharmacy,"25401 N Lake Pleasant Pkwy, Peoria, AZ 85383",Peoria
Moderna,Fry's Pharmacy,"7455 W Cactus Rd, Peoria, AZ 85381",Peoria
Moderna,Fry's Pharmacy,"8375 W Deer Valley Rd, Peoria, AZ 85382",Peoria
Moderna,Fry's Pharmacy,"1815 W Glendale Ave, Phoenix, AZ 85021",Phoenix
Moderna,Fry's Pharmacy,"2256 E Baseline Rd, Phoenix, AZ 85042",Phoenix
Moderna,Fry's Pharmacy,"2800 W Dove Valley Rd, Phoenix, AZ 85085",Phoenix
Moderna,Fry's Pharmacy,"3036 E Thomas Rd, Phoenix, AZ 85016",Phoenix
Moderna,Fry's Pharmacy,"3616 E Ray Rd, Phoenix, AZ 85044",Phoenix
Moderna,Fry's Pharmacy,"4228 W McDowell Rd, Phoenix, AZ 85009",Phoenix
Moderna,Fry's Pharmacy,"4505 E Thomas Rd, Phoenix, AZ 85018",Phoenix
Moderna,Fry's Pharmacy,"4707 E Shea Blvd, Phoenix, AZ 85028",Phoenix
Moderna,Fry's Pharmacy,"744 W Camelback Rd, Phoenix, AZ 85013",Phoenix
Moderna,Fry's Pharmacy,"10450 N 90th St, Scottsdale, AZ 85258",Scottsdale
Moderna,Fry's Pharmacy,"20427 N Hayden Rd, Scottsdale, AZ 85255",Scottsdale
Moderna,Fry's Pharmacy,"4842 E Bell Rd, Scottsdale, AZ 85254",Scottsdale
Moderna,Fry's Pharmacy,"6321 E Greenway Rd, Scottsdale, AZ 85254",Scottsdale
Moderna,Fry's Pharmacy,"7772 E McDowell Rd, Scottsdale, AZ 85257",Scottsdale
Moderna,Fry's Pharmacy,"8900 E Via Linda, Scottsdale, AZ 85258",Scottsdale
Moderna,Fry's Pharmacy,"4351 E Highway 90, Sierra Vista, AZ 85635",Sierra Vista
Moderna,Fry's Pharmacy,"10660 W Grand Ave, Sun City, AZ 85351",Sun City
